target_key,gap,gap_rho
581078df-fc03-44e4-85d7-94302c512db9,0.0,0.95
582b4d6b-043e-4ac2-966b-6e8049ba7e36,0.5,0.95
5875900a-9e89-48c1-9894-17e19d9b1db0,0.0,0.95
58a90b2b-f6c9-4f28-adf4-4bcb6eaa595d,0.0,0.95
58b6b0c8-bb6f-446e-b35a-28be07c94afd,0.0,0.95
58e697ed-1a84-4f55-bfaf-3eb5cf534913,0.0,0.95
594e1dbb-2f01-40c9-b459-fac4a9cd588e,0.0,0.95
596d10a0-89c1-4d49-bc18-5b7dbeafde64,1.0,0.95
596de118-f08e-4a06-b0d0-9e3caaf213c6,0.0,0.95
5999b77d-430e-4d5e-8aa2-77abd039c4f6,0.0,0.95
59c3899a-183b-49ce-bb0f-c54a01dd6f04,1.0,0.95
5a005797-6c00-4ccd-b65a-40e71fa982c5,0.0,0.95
5a020b9a-7a1b-4b9c-ba00-ff19e0b4758c,0.0,0.95
5a215b6e-2db2-444f-8699-e6722a33cfb8,0.0,0.95
5a2d145c-f4ac-4be1-b6ee-0e0ddc9f6ee6,0.0,0.95
5a4f9ab3-3343-417c-a12e-f8008ebd3d1e,0.0,0.95
5a598fdd-8fe0-4da4-9e97-f10539ba6e74,0.0,0.95
5a6d2421-e3bd-4739-a6a5-2faf1757c994,1.0,0.95
5a7f972a-5c54-49b6-90dd-caee65688443,0.0,0.95
5a8b472d-6195-41c7-840c-8f528553ebb7,0.0,0.95
5a9089b3-fc39-4673-99af-bc212e3e43d1,0.0,0.95
5aa2ea84-6427-4ff9-ab65-e41c6ef991c3,1.0,0.95
5ab8c344-2705-4d37-b430-6913d8f5868c,0.0,0.95
5afcabf6-b05a-4ce8-9cb6-d6d6b78effed,1.0,0.95
5b3589cb-350f-495d-94b9-705563c8982f,1.0,0.95
5b51bfc1-f0ff-4ee7-b5a2-f78285b693d4,0.0,0.95
5b7a9bf1-bbc3-4f5a-8b00-0f2f31e6c749,0.0,0.95
5bb01b09-c2aa-43e4-94ee-8392a0d676cb,0.0,0.95
5bb98d22-9229-4e52-b663-318b89c3d0cf,0.0,0.95
5bbcf9e5-8818-4fe1-ae77-a5f04ee4d21b,0.0,0.95
5c31c586-ad2c-4612-bf3b-c77ffabf9647,0.0,0.95
5c3e7a6d-4903-4f79-8d73-3d5b993ca665,0.0,0.95
5c5491f5-12cc-41e5-8304-cb8efa8bc4dd,0.0,0.95
5c7490d7-f329-4973-96cf-7ea5ab3daed4,0.0,0.95
5c872e79-acdf-4eb1-af74-76dc1156b4ed,0.0,0.95
5c8aae3b-f13d-4d42-9252-5937ea774c80,0.0,0.95
5ce25660-7c06-4e5c-a756-9a97bcef3544,1.0,0.95
5cfe6347-170e-4aa0-825d-6b5fcb5e6912,0.0,0.95
5d05e60b-d0d8-4492-bd6f-6af118a938e4,0.0,0.95
5d141b72-8e6e-4643-a8e3-f3d8e3a3cebe,1.0,0.95
5d779c75-c9c2-4d14-8a67-05696c0380a6,0.0,0.95
5d86a20e-12f3-4e17-a8b9-9f9d7d8a32fe,1.0,0.95
5dbd1903-c9aa-4114-9793-f902e39c9885,0.0,0.95
5dbed17b-2db8-4d97-9bf8-a7f78f6e290b,0.0,0.95
5e1dc142-3447-4aa9-8141-241f8956558b,0.0,0.95
5e65c98f-56ec-4f8d-940b-293ad164b1b1,0.0,0.95
5e9062e7-0e22-453c-938f-a6c1a661dc13,0.0,0.95
5e9c4eb9-eed1-45ec-b293-70f1e24dd969,0.0,0.95
5ea4e009-915d-4bd1-96b5-3549d508c3f9,0.0,0.95
5ead2096-7737-45e6-93c0-6ced09081bb7,0.0,0.95
5ec5808c-876b-4e96-9130-d32394c4d580,0.0,0.95
5ef36fd0-ea9b-48e2-bbce-3976b2f80116,0.0,0.95
5f04f6f0-a49d-4dd5-ae18-18d2c2fc76fc,0.0,0.95
5f0dde2a-6e81-4a7b-b6b3-15a8006a90c4,0.0,0.95
5f7b0c07-5dba-4e15-a774-f62b6d9fd851,0.0,0.95
5f7eb3ca-f87f-49b9-8cf7-d10879c931dc,0.0,0.95
6026137c-dd18-47cf-990e-a14e37f3e61a,0.0,0.95
604a3472-fbdf-4768-bc32-e11e940ad96f,1.0,0.95
608da890-aa88-4f76-959e-591ecbf6be17,1.0,0.95
60a18e68-c630-4ae4-9da6-344096fd8222,0.0,0.95
60d7be1e-c450-4f0d-9b92-562e3a9a7055,0.0,0.95
60f025f5-b304-4adc-a3be-cb4823f4d584,0.0,0.95
61217192-44c3-47e0-a0cb-6cde4741654d,1.0,0.95
6157f8bf-e078-4cf8-8d1e-2a928ff8d7fc,0.0,0.95
615d66d1-65dd-48ba-a474-1de01640a576,1.0,0.95
616af73b-6ec8-4609-bc27-336b76388526,0.0,0.95
61fd7e61-d353-4cd1-9f03-f09234674814,1.0,0.95
62257e0d-751f-4e16-a6eb-0b8bc67c0f8c,0.0,0.95
626548ef-829b-4a3f-bb4b-684538bfaa5a,0.0,0.95
62cad599-d281-4e6c-a433-4ab978454928,0.0,0.95
62d4f995-d423-4349-885f-580f28f989d0,0.0,0.95
634f7ea6-2aec-4bb4-bb31-b80f385a6a67,1.0,0.95
6386a036-a3d8-410e-b6b3-c28feb2c2db5,0.0,0.95
63908469-5b48-44ee-88b8-67acb47325ee,0.0,0.95
6397826d-822c-4f2e-8dc1-807ebf5becbe,1.0,0.95
63b404e1-a958-4d14-ad70-a420ae846de7,1.0,0.95
63e9f297-63ba-4357-aa0f-e9ee1cc9c3d0,0.0,0.95
641e78c3-0c49-4cff-a484-536d9812d721,0.0,0.95
6435891c-14aa-43ff-9396-0b4a9ef6d2c2,0.0,0.95
64615e21-3227-4c34-af27-b3bb3de5e8b1,0.0,0.95
64b2e548-0965-4242-87db-4911fa49ed6c,0.0,0.95
658b2281-7a6b-4efb-9b33-fe7b1b6257c2,0.0,0.95
659ecba7-b35c-4100-8a48-1ce9ac63ab8d,1.0,0.95
65d73cda-0042-48c0-bf05-8fcd68fc58d9,1.0,0.95
65da9884-936d-4002-96fe-e0a2398fbd5b,0.0,0.95
65db281f-6fc2-459f-a89a-8914692b8dfe,0.0,0.95
65dc8377-8486-4ab9-9b52-89589c2ac837,0.0,0.95
66441464-daab-43e5-97e9-a63641dfec74,1.0,0.95
669f6b96-49c8-420c-abd4-1a09dec35c26,0.0,0.95
66f23033-4936-4009-8cc3-945a9d70982a,0.0,0.95
67143870-c8a8-4962-893f-08d177fdd508,0.0,0.95
67286430-ed0e-48cf-8928-c4abf39dd126,0.0,0.95
67398885-f08b-4842-bfbf-e773a4eeaab7,0.0,0.95
677ce16b-a135-46bf-9f66-102623cc1fb8,0.0,0.95
678258ec-3dd5-4d0c-b7d6-baf0499ca129,0.0,0.95
67aa3668-e3f0-4986-9092-a9a3902cd854,0.0,0.95
68136cec-2f99-454f-a2a2-5f7925cc54a5,0.0,0.95
6866160c-3994-462d-aebd-45925461238f,0.0,0.95
6899decc-b588-4a0c-9c83-5618119c6c71,0.0,0.95
68ef803c-65df-4295-8646-09fd1fc19945,0.0,0.95
6918692c-a985-4bbe-9fd3-41f869143d23,0.0,0.95
692684b0-ef5d-4fd2-9b6d-390463452b1d,0.0,0.95
692c868a-465e-4578-96b7-583aeb420cbb,0.3333333333333333,0.95
6953a051-a1f7-4088-a375-1fe79895d097,0.0,0.95
69802844-51e8-43b0-a70d-5c73a949248f,0.0,0.95
69d7acb9-999a-4aa7-9662-f3540ffc0b6a,0.0,0.95
6a8327b5-6c3f-4d28-9019-ee96c11757e5,1.0,0.95
6a877922-a51c-4304-9d5c-acfc281d3c3c,0.25,0.95
6aa8012e-be10-46c2-b74f-fe368d5d3b59,0.0,0.95
6b35f8b3-7763-4110-b2d1-c18e107a4dd4,0.0,0.95
6b787eb0-978c-4e5d-bd9e-48e129b7867d,1.0,0.95
6b81ab0b-170e-4f41-93ea-4364906d29ef,0.0,0.95
6b9d082f-c23e-4975-bd7c-43ef09ba5e4d,0.0,0.95
6bcd3d25-e202-4741-b35c-f3e46642196f,0.0,0.95
6c00f0f0-a338-465f-b7a3-ec8f6ecf4380,0.0,0.95
6cd36a17-31ec-4cf1-b9d5-6180ba25e8bb,0.0,0.95
6cee606b-6685-467c-8b67-cfabd81bf6dc,0.0,0.95
6cf4d306-2bc3-4a79-add5-9103c8a17ff4,0.0,0.95
6d08b938-e74c-4006-9c54-b0028348c9d4,0.0,0.95
6d9e0788-6067-4bd8-beb1-90f06e11c792,0.0,0.95
6da01fb6-1a24-4a10-bc29-7d8da3bf9509,0.0,0.95
6da8204b-1964-4b2a-9b29-4d7e668daa29,0.0,0.95
6daa4b54-349d-42cd-829f-d5c28a9678c3,0.0,0.95
6dd6995a-bca5-46b0-ae6f-afbbc22991f9,0.0,0.95
6e34512a-faf8-4cf8-bfba-8205271fdc90,0.0,0.95
6e822058-a0f6-4a29-8e21-e2ba6c5159cf,0.0,0.95
6e9262a8-9b04-4d59-84f5-341843b9a063,1.0,0.95
6eb1ef46-de09-4d23-bd65-0420c7bef5a1,0.0,0.95
6f4784a4-0527-42d1-b5af-e0dd3504bae0,0.0,0.95
6f6a5ac5-f89e-4042-a1d5-9bde6a053fb9,0.0,0.95
6fdbe372-9ce5-4d04-ad6f-7d5c43dc357e,0.0,0.95
6fe364c6-150e-4c60-a8ee-5c41ca8e1519,0.0,0.95
6feb54d9-2e6d-4327-b22d-93c8b1599166,0.0,0.95
6ff46f1d-fbf7-442d-a570-fa1713d86e89,0.0,0.95
70594d31-710a-4f29-a6ae-4b9ccd838196,0.0,0.95
7082e5f5-ec5c-42b1-af4a-82850bb9b4de,0.0,0.95
70d670a3-c3a7-4c91-8744-12d1bd5dc0bc,0.0,0.95
70fc07b8-8642-4218-bf5a-987ca8998fa1,0.0,0.95
71947001-eae5-444d-97a6-a44cddd8be7f,0.0,0.95
71bd1e17-c052-4a92-a60a-f1b84b3833fe,0.0,0.8
71d372dc-8420-4c9d-b932-3fe1e673efa7,0.0,0.95
72945197-41f0-4b13-9bdc-04478e54e002,0.0,0.95
734a55fd-a340-45c4-ba9e-a38d89c2b0ff,1.0,0.95
73825783-d45d-4f2a-9178-1a04cb610f2d,0.0,0.95
7389ea02-fb8d-4fd5-8759-b8c7dca8c3db,0.0,0.95
739537ec-e04d-4483-9705-027476a0ea11,0.0,0.95
7428b176-bf6d-4b9d-b09c-3fdc0395220a,1.0,0.95
749aae17-3e0e-4c41-9a51-657674b5543d,0.3333333333333333,0.95
7512a919-3e18-4ae9-8e85-fd2fc9bce0c3,0.0,0.95
75231305-0015-40af-8839-14db02fe4d8d,0.0,0.95
75ee6df5-c0cd-428a-bfba-b2fb759b8608,0.0,0.95
762393d8-ea51-4ee7-b2d7-1a113ffad74e,0.0,0.95
76349d85-77d4-4b79-9320-dfecc62d90e8,0.0,0.95
76579677-940c-4594-b057-ab1e91b0928b,0.0,0.95
767d175c-ee03-4682-9219-d4651827885d,0.0,0.95
769f855c-33a3-4fab-b32d-cf27635386b8,1.0,0.95
76ac4c5e-0e8d-4bc4-9374-a22a37769b01,0.0,0.95
775012ae-736f-434b-8b4a-539ac18dd698,0.0,0.9
77725e56-3c60-4043-81e1-9ab62a80b321,0.0,0.95
77ac13a7-c0f8-478c-b1ce-a93bcfa486aa,0.0,0.95
77efbee6-10ad-4641-a8a5-c571535931c0,0.0,0.95
78117ce8-a74d-4e6a-aa52-e3e2219c9875,0.0,0.95
7835da03-ad73-4c7d-a641-6dc9ba3ff161,1.0,0.95
784345de-f16c-495a-8a89-1fac2e545171,0.0,0.75
784440c9-9856-4da8-9e5d-f4d302a5e716,0.0,0.95
784ee77c-cada-4e12-877a-60e8f6324fa9,0.0,0.95
78542c47-6875-4aad-bca6-dbd876d69af5,0.0,0.95
78549aad-7ec6-46cb-9693-40aca7e9b797,0.0,0.95
785b31aa-f3ba-4902-9bda-8ef8bf232fa6,0.0,0.95
79cc5f4b-e820-441b-a743-c66a4db26c2c,0.0,0.95
7a6189a5-0cfc-4510-b028-83743e6613ee,0.0,0.95
7ac33c24-2a31-49ba-9e08-44286532c567,0.0,0.95
7b18e040-83a1-448b-a24a-385eebd744c1,1.0,0.95
7b65ccfb-5acd-4e08-8bfa-86f9a57f131f,0.0,0.95
7b6ef166-35d1-41ec-bb52-af71a0f33090,0.0,0.75
7bbc010e-8c1f-4bbe-b1c6-48be68a9e65d,1.0,0.95
7bc9245a-dfd6-4a64-bc23-0123ce453236,0.25,0.95
7c01fca8-7954-439d-84f2-03d0cb16b504,0.3333333333333333,0.85
7c2d7ea8-cfc7-4a02-99b6-6b22c4931173,0.0,0.95
7c58cfc4-fe6b-49ec-9ea4-2e84b95e5ef7,0.0,0.95
7cc16f4e-a526-4c7a-8358-28732b337d02,0.0,0.95
7cf80886-65b3-40c2-987b-fbe5e99a49fb,1.0,0.95
7cff08e7-179b-4abe-b33b-739dbab802cb,0.0,0.95
7d8a0624-34d2-4c09-9496-05e4417cb51a,0.0,0.95
7d915715-bed2-4f16-8ad3-bd750ea90a0b,0.0,0.95
7db1a7d5-ea73-42d9-a33c-126bebe57f78,0.0,0.95
7e2a9b9d-61a8-4783-9eb3-2605bae8d4b5,0.5,0.95
7e6f2e08-3a5f-4d7d-bd37-65084089beab,1.0,0.95
7e79e946-fa4b-44a9-8498-4ee0abd74099,0.0,0.95
7f130e2b-70db-4d52-b6d9-9582731e4fd4,1.0,0.95
7f488738-d192-42e0-a561-9644d54982d3,0.0,0.95
7f4a4785-0be1-46f6-b1ff-e2f3b7e2052a,0.0,0.95
7f7789da-0a74-44c3-9b65-b73258f52015,0.0,0.95
7f90373f-37cb-4b0f-bfe4-4abde81934fb,0.0,0.95
7f9363ac-384f-4282-9d16-969ee4e8a685,0.0,0.95
7fc08fd0-96f5-4cc9-bcfc-cddbbc30070d,0.0,0.95
7ff95bee-f860-4d88-af5a-2f3e472f04d2,0.0,0.95
7ffb05e4-8b70-4a25-9770-f926226eb43c,0.0,0.95
8035b87f-42fc-408b-85ad-b5a46060deeb,0.0,0.95
80386610-b9c2-49c4-9abb-bb03a91dd0a9,0.0,0.95
81d980c5-ae3c-4bb4-b11f-7c3c0419f6ef,0.0,0.95
81ee0aea-73ce-4b24-bf02-d6e29895c510,0.0,0.95
82133c5b-a211-491d-b3e6-6e43f2ea3ca8,0.0,0.95
823aeb20-51ef-41d0-9b70-cc96b46d0ba2,0.25,0.95
82a1671f-81e1-4f6c-bf46-642cf2fb5b2d,0.0,0.95
82d0fa9d-5ce6-40cf-845c-9ed3e956e884,0.0,0.95
82d39589-8e4f-44f8-ab66-e0558e70269c,0.0,0.95
83383059-6d9a-4e49-9444-5c9c41708ee4,0.0,0.75
83944723-18fa-4be6-b3bd-6809026d99bb,0.0,0.95
83b4701a-0028-4fa6-91b5-a924d40d883c,0.0,0.95
83fb0811-6df7-4350-a65e-9a5f98a56279,0.0,0.95
8435baf0-6827-49c2-a499-781a31c5bba5,0.0,0.7
84390d40-9d22-44cc-bae5-13bd7dd304eb,0.0,0.95
843e3243-0eda-43f1-a8b3-b03fac90a05f,0.7142857142857143,0.95
8468c470-a02a-4ccc-99cb-4404f3b201a8,0.0,0.95
847c6aff-bf4c-4a9c-bba7-20955a68156d,1.0,0.95
849550ee-dd6a-4e4f-9d03-5975ba34a1f9,0.0,0.95
84c936e1-cb4c-45f3-9b80-c761b4bdbb6f,0.0,0.95
850d071d-a7ef-45db-b724-7c2cb1f58fcb,0.0,0.95
85241657-c87c-46c5-b626-c14fa8a6917f,0.0,0.95
854e0b90-810c-4125-b69c-0d4e56916083,0.2857142857142857,0.95
85861498-a24d-4bf9-bdd4-fcfe9976e949,0.0,0.95
860ae0f0-2e9b-4aa6-8faf-754370645892,1.0,0.95
8611a7bd-93c5-4451-ab2c-69cb0620f8b9,0.0,0.95
863387a4-5238-46f9-aac0-9abf50421010,0.0,0.95
86456788-dd0b-4bde-8f04-4e6a2ec52607,0.0,0.95
867237c6-77b3-41e4-adb3-64d52ef3402c,1.0,0.95
868dc0ff-587b-4a63-a857-b598c800ea0a,0.5,0.95
86b68e2a-37bc-4e01-a15b-68cd4f60611b,0.0,0.95
87393ca3-790b-42a4-b742-341194757bf8,1.0,0.95
87ce00f1-64ff-40f9-b466-41b56f61d3e3,0.0,0.95
87dd0a96-7567-40bb-bed9-9e6c74ee8e7f,0.0,0.95
87fa1df3-f643-4feb-8f35-b8647cd17877,1.0,0.95
88117cdd-8c1b-4c61-be5a-51f6d82819b7,1.0,0.95
8812465f-f218-4c5e-b7f1-bf061c4d5043,1.0,0.95
8845fadc-f025-4127-a25b-ca819fc4321d,0.0,0.95
8876fc27-83e7-4ef7-8de7-50086e2865cc,0.0,0.95
88862386-3229-4caf-bc52-1f60566224d7,1.0,0.95
888aa691-ea7f-4a9e-a76a-aa613c25afb6,1.0,0.95
888d4df5-40d9-445c-a0f5-45c31416d387,0.0,0.95
889d1f2e-0819-4eb2-bf34-63cba3ec4982,0.0,0.95
88ae3795-3456-4a4c-9236-049b30100a30,0.0,0.95
88bd0233-7e78-441d-a1f2-0d067f36ea34,0.0,0.95
88c33eab-fe82-4f18-9683-52feef92a1d1,0.0,0.95
88ee000b-7757-44cd-a7ac-5a27e3c7e4a8,0.0,0.95
899cb561-5fbb-4881-9c7b-ccf50ccc850e,0.0,0.95
89bc2550-a7bf-4973-b21e-25f8aa1e8139,0.0,0.95
89befd9a-c4c6-4e9e-a324-4db1903310a9,0.0,0.95
89e96d21-5aed-40a2-a453-3ba3eb038876,0.0,0.95
8a011f94-4944-4395-b7d6-e5f24468ecb5,1.0,0.95
8a246f34-2f07-4a69-86f7-0f067cf317b0,0.0,0.95
8a484615-b298-4b75-b9dc-dffc15353655,1.0,0.95
8a68caad-0171-4a59-a9d9-15dd6e55d84d,0.0,0.95
8a9db58b-d564-404c-a48e-45738010c5d6,1.0,0.95
8abb1168-2393-4589-aeb2-fa0a2d7c21cc,0.0,0.95
8ac3bca7-f903-4220-b010-29180d14d2fc,0.0,0.95
8ad8af8f-db35-43d5-951c-cb149130db93,0.0,0.95
8b38f5a0-73e5-420b-9172-c98e75831507,0.0,0.95
8b5fbae2-c740-43b4-8876-39d56c5c2116,0.0,0.95
8ba0c39c-de76-4a09-b7bd-ffd87ddc9e39,0.0,0.95
8bb950c4-2367-4fe2-9a2a-0340386cef84,0.46153846153846156,0.85
8c38c689-a5bb-4557-8b47-606f68477a66,0.0,0.95
8c3c398b-8eef-4eae-89fd-ad392efcab9d,0.0,0.95
8c69b3bb-0bad-44b5-b1d8-851383a97f4e,0.0,0.95
8c75b296-dd5c-4347-a1a7-1e88d5d37c89,0.0,0.95
8c925bbf-2ffb-4c9c-84c6-fca873bf719e,0.0,0.95
8ca3c673-a2c0-4f73-868f-c14bb2af97d7,1.0,0.95
8ccc71b9-6e64-4798-bf2d-cbc1652f6950,0.0,0.95
8ce5b3e9-a7b4-44fc-ba12-a62bee9ad198,0.0,0.95
8cedf432-f7bd-4207-9254-16ee4b2d4619,0.0,0.95
8d0dae5f-1475-4a93-a298-d53de97b3286,0.0,0.95
8d5370b1-03a8-4f7d-a558-632ac7fe65f2,0.0,0.95
8d6c9fb2-2260-4b10-8c05-3a75b96a9ffc,1.0,0.95
8db607ac-17b1-4e77-8003-30650a6951b3,0.0,0.95
8dd6e993-a4d6-48e6-803b-5efcc10b2f2b,0.0,0.95
8dd7d852-d97c-4566-8b57-304c0e64a872,0.0,0.95
8df5f893-94e3-4a1a-b9aa-c58b9f2bf7dc,0.0,0.95
8e3f6d91-f351-4c58-b924-645de00f4ae7,0.0,0.95
8e61733b-138d-4741-859f-61054ea3e2f0,0.0,0.95
8eaae967-d215-42c1-9cb8-91a2f4dc36ab,1.0,0.95
8ef114d2-7679-4928-96e5-152beeb4fc9d,1.0,0.95
8f3e60e2-4541-4668-b869-2e67b8d03c8a,0.0,0.95
8fa25491-9074-4279-ac54-23e1e26b0eee,0.0,0.95
8fbce334-e643-42b7-9d30-1b8bf4bfcfaa,0.0,0.95
90095210-be44-41c8-9e57-b8a048447e00,0.0,0.95
900c0d1d-51f9-4ae2-906b-f24091a1c6ea,0.0,0.95
90612488-23fa-45b5-9dfa-d431c08485b3,1.0,0.95
90b9fb46-093f-4d85-8957-78678126c837,0.0,0.95
9124e36c-8a10-4d04-86bc-b51742c3daac,0.0,0.95
91888cd5-e484-4775-8c41-2ffdce1e148a,0.0,0.95
918cf6da-2841-4472-8521-a14e70dd3fd8,0.0,0.95
919e129e-61f0-4bc7-9cd5-3c9f7570e708,0.0,0.95
91b6f106-9113-4397-ac26-0abc3fdef7f8,0.0,0.95
923cbedd-27f3-439b-93e0-6947d4e42398,0.0,0.95
929c2fe3-8f04-4903-8163-085a52d9560d,1.0,0.95
9306bc2c-0250-4ba0-b725-dac69540ccd7,1.0,0.95
93414034-feba-4e0d-a3e3-33011ee3b649,0.0,0.95
9356c51e-8fe3-4499-9cb2-4b2067d5f169,0.0,0.95
9370d878-f05f-47f5-ac9d-d2c9e8f44d75,0.0,0.95
93805ec2-0442-429b-bdf2-20525df4348e,0.0,0.95
93a7d11e-1259-4019-8b46-ada91a802049,0.0,0.95
93b87f66-5fbf-4190-9d52-2ac0ce22ecb7,0.0,0.95
93e61783-326e-42eb-b2dc-657473445799,0.0,0.95
940f09a7-4a0b-482b-8041-bbbc03467216,0.0,0.95
941d972d-fd67-4c08-85b5-4f0b9083d81a,1.0,0.95
943cc069-9d2b-453d-860a-7ee4430e3977,0.0,0.95
944cbe5e-8875-4137-8e6f-9c4cfc80b0b6,0.0,0.95
94db9132-8da0-4f1d-ab4c-de6110f14812,0.0,0.95
9518f15e-512d-400b-aa3b-634626465eec,0.0,0.95
95600ec7-9579-40d7-a259-fadbbc1b5fc7,0.0,0.95
95c131fb-f17d-429d-b3d1-b693700210a5,1.0,0.95
962bdc20-e3bf-43dd-a844-fb6f4265518e,0.0,0.95
964fac10-d0f3-4466-8661-b0bbe9e9fcac,1.0,0.95
96767a38-691e-44c8-b2c4-c386668b3471,0.0,0.95
96db4b6c-5a9a-46bc-98b1-a42b430ea5f4,0.0,0.95
97c86416-6efd-4ee5-8247-be51a3b1b76c,0.0,0.95
97fa5c2d-4c07-4a40-9fc7-ea669d0b8ade,0.0,0.95
9817cdbb-c6cf-45a8-a437-69da8910914f,1.0,0.95
9904283c-60ee-45d5-8283-f2cdde18e8dc,0.5,0.95
992f6b5d-d64f-4987-a78e-56c7278c6269,0.0,0.95
99844e5a-942e-45c2-8033-3e4782f8c5ab,0.0,0.95
999f054b-8da6-447f-8cca-c4e4bced2cde,0.0,0.95
99a8563d-a6ab-461b-9204-c1b561751134,0.0,0.95
9a059b56-b2bf-41b6-a686-697c70de6a1c,0.0,0.95
9a4daf7c-c297-48d7-af4a-ae919550f0f7,0.0,0.95
9a53e1ca-eaa4-4c6d-991a-fdf03bf1e14a,0.0,0.95
9a87fca2-fc15-4a50-a27e-aada5876ca63,0.0,0.95
9a8c56d4-c455-49f2-b740-9313791cca85,0.0,0.95
9b6936e4-e2c8-4d4e-b01e-03d80a649a78,0.0,0.95
9b6c1f29-3f04-4ed5-afc0-5bb7ac7fcca6,0.0,0.95
9bf0495d-0159-4896-8b28-984b8686b8be,0.0,0.95
9c31c98d-8e5e-4caa-b8d3-9cea4c19e411,0.5,0.95
9c77389f-3326-40c3-bf3e-85023b2f8a19,0.0,0.95
9cca3def-e496-406e-b8e4-663ab5493368,0.0,0.95
9d34de40-b460-4907-8911-1d2c9f2d2f30,1.0,0.95
9d3d9112-9a36-4d79-832e-35d6e32711f8,0.0,0.95
9db33012-ae8b-4e19-94d4-c1aaa5054452,0.0,0.95
9dea8e84-3cdc-46cc-9731-71dd2082528e,0.0,0.95
9e14b06b-370c-480e-90cb-3336eeb0b8a4,0.0,0.95
9e2f04d9-5f0a-497c-9c31-154e52b03104,0.0,0.95
9e58b6fd-ecf6-42ce-ad6d-00cc88179d7e,0.0,0.95
9eb57ef9-a057-436a-9bb6-07338fda719f,0.0,0.95
9ec4083c-e6b8-4566-8164-4d454f2b05ba,1.0,0.95
9fa4c257-1c76-4df1-a8bd-84f96f6a2a78,0.0,0.95
a0382b3b-3566-42e8-a594-8eaf558a1938,0.0,0.95
a042b70e-9859-478d-b522-2f7465a94216,0.0,0.95
a0668e08-dc32-4ea4-9af2-5f0d8988fcb5,0.0,0.95
a11a2165-2294-4d8f-bb68-0e7e043703b5,0.5333333333333333,0.95
a126daa7-c2a8-471f-a231-b5a9df389233,0.5384615384615384,0.8
a1f4afcb-b285-4117-bdfd-9fce65ec1865,0.0,0.95
a24f20e0-e6a9-4142-af5b-bbb4a4f05d7a,1.0,0.95
a2a2ca88-369a-4f0d-9ed5-72d102d9b816,1.0,0.95
a2a537e4-7824-4746-b52e-3a5172ad3793,0.0,0.95
a2f2b6eb-0ab9-4dec-8fc5-78880b6da540,0.0,0.95
a328bb2a-49ae-404e-9e70-166d8a5dc897,1.0,0.95
a32bcac8-29f6-4ae5-a550-e4086027636b,0.0,0.95
a3401185-45a0-46d0-b78d-4833da1a586a,1.0,0.95
a343df01-0d06-4de3-be19-4b710ea64351,0.0,0.95
a3a30c74-650f-4a75-b20d-55a6f823a8fa,1.0,0.95
a3b33e89-7ea1-47f3-8bce-4a8873d04862,0.0,0.95
a3e52020-eed1-40cd-9ad7-b2fa9759fe5d,1.0,0.95
a3f2219c-763d-4e6f-9279-055e9e898a95,0.0,0.95
a3fb5dd5-5036-4508-b11d-e0d658792b7d,0.42857142857142855,0.95
a4105e08-5706-4b5c-bd5f-72ed194935da,0.0,0.95
a443d0aa-095b-4b1d-b594-4870a0bf449b,0.0,0.95
a454b6df-4a8e-45b7-be76-6ab6f966148f,0.0,0.95
a515049c-ca49-4449-b266-ccd00b4f984e,0.0,0.95
a5409180-efec-4ab0-8ad9-ded72348c099,0.0,0.95
a54864bc-0984-4ae7-82b2-dde287e92ce0,0.0,0.95
a5b09710-c38a-4510-ad29-e7a6b51227ad,0.0,0.95
a67c8598-c925-4656-8a82-83f2fee7022a,1.0,0.95
a67e86af-e1d7-46d9-89d4-3a04a4f75a6d,0.0,0.95
a6be7db2-b86d-4538-a9ac-bf48b5ac5a96,0.0,0.95
a709e0de-f669-4473-b051-5b3632cd20b9,0.38461538461538464,0.95
a70ca239-a982-4687-b39c-292da4229aaa,0.0,0.95
a727468b-385d-4d58-a93a-837f338e38db,0.0,0.95
a73e5d6c-581b-44fc-a42d-ef1411892873,0.0,0.95
a754c3c5-3710-46df-badc-0a506dcba847,1.0,0.95
a7be0221-90f5-4bd8-b147-4daafb1f7587,0.0,0.95
a7f79b77-e623-4d57-9186-15bd743dd054,0.0,0.95
a83e1461-ce35-4881-85b6-39268dd6d869,0.0,0.95
a8a53b33-f548-4d06-bcef-2a1df4f247c6,1.0,0.95
a8ca79d7-fa91-4cb2-a5b8-5acbcdb57d57,1.0,0.95
a94a622e-570d-4312-8957-c99d4690aef8,0.0,0.95
aa1d9604-9d80-42a0-b8b2-9014dadcc081,0.0,0.95
aa52139a-cefa-40b6-a616-388cee13fbe7,0.0,0.95
aae1ab6a-d7ac-4cf6-90f1-60bddc4d8d1d,1.0,0.95
ab183a0e-08c4-4dd1-bcb5-843fa31330f7,0.0,0.95
ab548acf-7733-4a90-8c06-09a63fc87f0c,0.0,0.95
ab555b7c-b281-403d-9ddb-c11309c99f00,0.0,0.95
ab9fc5ff-6b09-4c7e-9524-6d6a1714d804,1.0,0.95
abcdd6d8-3b6b-4a5e-8140-c7c1d6fb464c,0.0,0.95
acda4df2-1e75-4501-ba18-88d1c388ccad,1.0,0.95
acf8dd16-fb30-4301-9a46-17813b543567,0.0,0.95
ad1bee32-f537-48b7-b22b-af93f998eb7f,0.0,0.95
ad21aae6-efd7-4bd9-be71-21ad0279b6e8,0.5,0.95
